PoultryPulse AI - 7-Day Price Forecast Template / पोल्ट्रीपल्स एआई - 7-दिन की मूल्य भविष्यवाणी टेम्पलेट,,,,,,,,,,
,,,,,,,,,,
फॉर्म डेटा / Farm Data (फॉर्म की जानकारी),,,,,,,,,
,,,,,,,,,,
Farm Name / फॉर्म का नाम,,"[अपना फॉर्म का नाम डालें]",,,,,,,
District / जिला,,"[गोरखपुर, देवरिया, कुशीनगर, बस्ती, महाराजगंज]",,,,,,,
Total Birds / कुल पक्षी,,"[उदाहरण: 25000]",,,,,,,
Current Bird Age (days) / वर्तमान पक्षी की उम्र (दिन),,"[उदाहरण: 35]",,,,,,,
Target Sell Age (days) / लक्ष्य बिक्री उम्र (दिन),,"[उदाहरण: 42]",,,,,,,
,,,,,,,,,,
Current Market Data / वर्तमान बाजार डेटा (आज की जानकारी),,,,,,,,,
,,,,,,,,,,
Date / तारीख,,"[DD/MM/YYYY]",,,,,,,
Current Live Bird Price (₹/kg) / वर्तमान लाइव पक्षी मूल्य,,"[उदाहरण: 95]",,,,,,,
Current Feed Cost (₹/kg) / वर्तमान फीड लागत,,"[उदाहरण: 32]",,,,,,,
Average Bird Weight (kg) / औसत पक्षी वजन,,"[उदाहरण: 2.2]",,,,,,,
,,,,,,,,,,
7-Day Price Forecast / 7-दिन की मूल्य भविष्यवाणी,,,,,,,,,
,,,,,,,,,,
Day / दिन,Date / तारीख,Expected Price (₹/kg) / अपेक्षित मूल्य,Price Change (₹) / मूल्य परिवर्तन,Revenue per Bird (₹) / प्रति पक्षी राजस्व,Profit per Bird (₹) / प्रति पक्षी लाभ,Total Revenue (₹) / कुल राजस्व,Total Profit (₹) / कुल लाभ,Recommendation / सिफारिश
Today (आज),[DD/MM/YYYY],[Current Price],=C13-C13,=C13*C14,=C15-(C14*6.5*0.045),=C16*[Total Birds],=C17*[Total Birds],HOLD / रुकें
Day 1 (दिन 1),[DD/MM/YYYY],[Forecast 1],=C19-C13,=C19*C14,=C20-(C14*6.5*0.045),=C21*[Total Birds],=C22*[Total Birds],[CHECK / जांचें]
Day 2 (दिन 2),[DD/MM/YYYY],[Forecast 2],=C24-C13,=C24*C14,=C25-(C14*6.5*0.045),=C26*[Total Birds],=C27*[Total Birds],[CHECK / जांचें]
Day 3 (दिन 3),[DD/MM/YYYY],[Forecast 3],=C29-C13,=C29*C14,=C30-(C14*6.5*0.045),=C31*[Total Birds],=C32*[Total Birds],[CHECK / जांचें]
Day 4 (दिन 4),[DD/MM/YYYY],[Forecast 4],=C34-C13,=C34*C14,=C35-(C14*6.5*0.045),=C36*[Total Birds],=C37*[Total Birds],[CHECK / जांचें]
Day 5 (दिन 5),[DD/MM/YYYY],[Forecast 5],=C39-C13,=C39*C14,=C40-(C14*6.5*0.045),=C41*[Total Birds],=C42*[Total Birds],[CHECK / जांचें]
